august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r20b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r20b/toolchains/arm-linux-androideabi-4.9/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
Traceback (most recent call last):
  File "./build/thirdparty.py", line 140, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/curl.py", line 9, in configure
    return AutotoolsProject.configure(self, toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 41, in configure
    src = self.unpack(toolchain)
  File "/home/august/work/XCSoar/build/python/build/project.py", line 52, in unpack
    path = untar(self.download(toolchain), parent_path, self.base)
  File "/home/august/work/XCSoar/build/python/build/tar.py", line 6, in untar
    shutil.rmtree(path)
  File "/usr/lib/python3.6/shutil.py", line 486, in rmtree
    _rmtree_safe_fd(fd, path, onerror)
  File "/usr/lib/python3.6/shutil.py", line 424, in _rmtree_safe_fd
    _rmtree_safe_fd(dirfd, fullname, onerror)
  File "/usr/lib/python3.6/shutil.py", line 444, in _rmtree_safe_fd
    onerror(os.unlink, fullname, sys.exc_info())
  File "/usr/lib/python3.6/shutil.py", line 442, in _rmtree_safe_fd
    os.unlink(name, dir_fd=topfd)
PermissionError: [Errno 13] Permission denied: '.quilt_series'
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git pull
remote: Enumerating objects: 2124, done.
remote: Counting objects: 100% (2124/2124), done.
remote: Compressing objects: 100% (98/98), done.
remote: Total 2717 (delta 2052), reused 2085 (delta 2022), pack-reused 593
Receiving objects: 100% (2717/2717), 607.84 KiB | 2.76 MiB/s, done.
Resolving deltas: 100% (2292/2292), completed with 1018 local objects.
From git://github.com/XCSoar/XCSoar
   72ba7ac89f..48b435a81c  master     -> origin/master
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
download https://download.libsodium.org/libsodium/releases/libsodium-1.0.18.tar.gz
checking build system type... x86_64-pc-linux-gnu
checking host system type... arm-unknown-linux-androideabi
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for arm-linux-androideabi-strip... /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether UID '1000' is supported by ustar format... yes
checking whether GID '1000' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether make supports the include directive... yes (GNU style)
checking for arm-linux-androideabi-gcc... /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang
checking whether the C compiler works... no
configure: error: in `/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/build/libsodium-1.0.18':
configure: error: C compiler cannot create executables
See `config.log' for more details
Traceback (most recent call last):
  File "./build/thirdparty.py", line 146, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 86, in configure
    subprocess.check_call(configure, cwd=build, env=toolchain.env)
  File "/usr/lib/python3.6/subprocess.py", line 311, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['/home/august/work/XCSoar/output/src/libsodium-1.0.18/configure', 'CC=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang', 'CXX=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++', 'CFLAGS=-Os -g -ffunction-sections -fdata-sections -fvisibility=hidden -march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as', 'CXXFLAGS=-Os -g -ffunction-sections -fdata-sections -fvisibility=hidden -march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as', 'CPPFLAGS=-isystem /home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root/include -DNDEBUG -I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM  ', 'LDFLAGS=-L/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root/lib -Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind ', 'LIBS= ', 'AR=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar', 'ARFLAGS=rcs', 'RANLIB=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib', 'STRIP=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip', '--host=arm-linux-androideabi', '--prefix=/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root', '--enable-silent-rules', '--disable-shared', '--enable-static']' returned non-zero exit status 77.
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ git checkout HEAD
M	src/Screen/Custom/LibTiff.cpp
Your branch is up to date with 'origin/master'.
august@august-virtual-machine:~/work/XCSoar$ make TARGET=ANDROID
make: /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++: Command not found
./build/thirdparty.py ./output/ANDROID ANDROID arm-linux-androideabi arm-linux-androideabi "-march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as" "-I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM " "-Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind" /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++ /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar "rcs" /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
checking build system type... x86_64-pc-linux-gnu
checking host system type... arm-unknown-linux-androideabi
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for arm-linux-androideabi-strip... /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether UID '1000' is supported by ustar format... yes
checking whether GID '1000' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking whether make supports nested variables... (cached) yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether make supports the include directive... yes (GNU style)
checking for arm-linux-androideabi-gcc... /home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang
checking whether the C compiler works... no
configure: error: in `/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/build/libsodium-1.0.18':
configure: error: C compiler cannot create executables
See `config.log' for more details
Traceback (most recent call last):
  File "./build/thirdparty.py", line 146, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 99, in build
    build = self.configure(toolchain)
  File "/home/august/work/XCSoar/build/python/build/autotools.py", line 86, in configure
    subprocess.check_call(configure, cwd=build, env=toolchain.env)
  File "/usr/lib/python3.6/subprocess.py", line 311, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['/home/august/work/XCSoar/output/src/libsodium-1.0.18/configure', 'CC=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang', 'CXX=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang++', 'CFLAGS=-Os -g -ffunction-sections -fdata-sections -fvisibility=hidden -march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as', 'CXXFLAGS=-Os -g -ffunction-sections -fdata-sections -fvisibility=hidden -march=armv7-a -mfloat-abi=softfp -mfpu=vfpv3-d16 -fpic -funwind-tables -target armv7a-linux-androideabi21 -integrated-as', 'CPPFLAGS=-isystem /home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root/include -DNDEBUG -I./output/ANDROID/include -DHAVE_POSIX -DHAVE_STDINT_H -DHAVE_UNISTD_H -DHAVE_VASPRINTF -DANDROID -isystem ./output/ANDROID/lib/arm-linux-androideabi/root/include -DEYE_CANDY -DTESTING -DBIONIC -DLIBCPP_NO_IOSTREAM  ', 'LDFLAGS=-L/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root/lib -Wl,--no-undefined -Wl,--fix-cortex-a8 -Wl,--no-warn-mismatch -static-libstdc++ -lunwind ', 'LIBS= ', 'AR=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ar', 'ARFLAGS=rcs', 'RANLIB=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-ranlib', 'STRIP=/home/august/opt/android-ndk-r21b/toolchains/llvm/prebuilt/linux-x86_64/bin/arm-linux-androideabi-strip', '--host=arm-linux-androideabi', '--prefix=/home/august/work/XCSoar/output/ANDROID/lib/arm-linux-androideabi/root', '--enable-silent-rules', '--disable-shared', '--enable-static']' returned non-zero exit status 77.
build/thirdparty.mk:45: recipe for target 'output/ANDROID/lib/arm-linux-androideabi/stamp' failed
make: *** [output/ANDROID/lib/arm-linux-androideabi/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ make TARGET=PC
make: i686-w64-mingw32-g++: Command not found
./build/thirdparty.py ./output/PC PC i686-w64-mingw32 i686-w64-mingw32 " -march=i586 -mwin32 -mwindows -mms-bitfields" "-I./output/PC/include -DWINVER=0x0600 -D_WIN32_WINDOWS=0x0600 -D_WIN32_WINNT=0x0600 -D_WIN32_IE=0x0600 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -DHAVE_STRUCT_POLLFD -DHAVE_MSVCRT -DUNICODE -D_UNICODE -DSTRICT -isystem ./output/PC/lib/i686-w64-mingw32/root/include -DEYE_CANDY -DTESTING -DUSE_WIN32_RESOURCES " "-Wl,--major-subsystem-version=5 -Wl,--minor-subsystem-version=00 -Wl,-subsystem,console -static-libstdc++ -static-libgcc" i686-w64-mingw32-gcc i686-w64-mingw32-g++ i686-w64-mingw32-ar "rcs" i686-w64-mingw32-ranlib i686-w64-mingw32-strip
download http://zlib.net/zlib-1.2.11.tar.xz
Checking for gcc...
Building static library libz.a version 1.2.11 with gcc.
Checking for size_t... Yes.
Checking for off64_t... Yes.
Checking for fseeko... Yes.
Checking for strerror... Yes.
Checking for unistd.h... Yes.
Checking for stdarg.h... Yes.
Checking whether to use vs[n]printf() or s[n]printf()... using vs[n]printf().
Checking for vsnprintf() in stdio.h... Yes.
Checking for return value of vsnprintf()... Yes.
Checking for attribute(visibility) support... Yes.
make[1]: i686-w64-mingw32-gcc: Command not found
Makefile:163: recipe for target 'crc32.o' failed
make[1]: *** [crc32.o] Error 127
make[1]: *** Waiting for unfinished jobs....
make[1]: i686-w64-mingw32-gcc: Command not found
Makefile:160: recipe for target 'adler32.o' failed
make[1]: *** [adler32.o] Error 127
Traceback (most recent call last):
  File "./build/thirdparty.py", line 146, in <module>
    x.build(toolchain)
  File "/home/august/work/XCSoar/build/python/build/zlib.py", line 32, in build
    MakeProject.build(self, toolchain, src)
  File "/home/august/work/XCSoar/build/python/build/makeproject.py", line 31, in build
    self.make(toolchain, wd, self.get_make_args(toolchain))
  File "/home/august/work/XCSoar/build/python/build/makeproject.py", line 28, in make
    cwd=wd, env=toolchain.env)
  File "/usr/lib/python3.6/subprocess.py", line 311, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['make', '--quiet', '-j2', 'CC=i686-w64-mingw32-gcc -isystem /home/august/work/XCSoar/output/PC/lib/i686-w64-mingw32/root/include -DNDEBUG -I./output/PC/include -DWINVER=0x0600 -D_WIN32_WINDOWS=0x0600 -D_WIN32_WINNT=0x0600 -D_WIN32_IE=0x0600 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -DHAVE_STRUCT_POLLFD -DHAVE_MSVCRT -DUNICODE -D_UNICODE -DSTRICT -isystem ./output/PC/lib/i686-w64-mingw32/root/include -DEYE_CANDY -DTESTING -DUSE_WIN32_RESOURCES  -Os -g -ffunction-sections -fdata-sections -fvisibility=hidden  -march=i586 -mwin32 -mwindows -mms-bitfields', 'CPP=i686-w64-mingw32-gcc -E -isystem /home/august/work/XCSoar/output/PC/lib/i686-w64-mingw32/root/include -DNDEBUG -I./output/PC/include -DWINVER=0x0600 -D_WIN32_WINDOWS=0x0600 -D_WIN32_WINNT=0x0600 -D_WIN32_IE=0x0600 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -DHAVE_STRUCT_POLLFD -DHAVE_MSVCRT -DUNICODE -D_UNICODE -DSTRICT -isystem ./output/PC/lib/i686-w64-mingw32/root/include -DEYE_CANDY -DTESTING -DUSE_WIN32_RESOURCES ', 'AR=i686-w64-mingw32-ar', 'ARFLAGS=rcs', 'RANLIB=i686-w64-mingw32-ranlib', 'LDSHARED=i686-w64-mingw32-gcc -shared', 'libz.a']' returned non-zero exit status 2.
build/thirdparty.mk:45: recipe for target 'output/PC/lib/i686-w64-mingw32/stamp' failed
make: *** [output/PC/lib/i686-w64-mingw32/stamp] Error 1
august@august-virtual-machine:~/work/XCSoar$ cd ..
august@august-virtual-machine:~/work$ git clone git://github.com/XCSoar/XCSoar XCSoar_7.0_15
Cloning into 'XCSoar_7.0_15'...
remote: Enumerating objects: 230, done.
remote: Counting objects: 100% (230/230), done.
remote: Compressing objects: 100% (140/140), done.
remote: Total 326579 (delta 126), reused 143 (delta 86), pack-reused 326349
Receiving objects: 100% (326579/326579), 122.07 MiB | 5.92 MiB/s, done.
Resolving deltas: 100% (267671/267671), done.
Checking out files: 100% (4301/4301), done.
august@august-virtual-machine:~/work$ https://github.com/August2111/XCSoar.git XCSoarAug
bash: https://github.com/August2111/XCSoar.git: No such file or directory
august@august-virtual-machine:~/work$ git clone https://github.com/August2111/XCSoar.git XCSoarAug
Cloning into 'XCSoarAug'...
remote: Enumerating objects: 325248, done.
remote: Total 325248 (delta 0), reused 0 (delta 0), pack-reused 325248
Receiving objects: 100% (325248/325248), 121.95 MiB | 5.72 MiB/s, done.
Resolving deltas: 100% (266614/266614), done.
august@august-virtual-machine:~/work$ cd XCSoar_7.0_15/
august@august-virtual-machine:~/work/XCSoar_7.0_15$ make
  GET     output/download/boost_1_73_0.tar.bz2
download https://dl.bintray.com/boostorg/release/1.73.0/source/boost_1_73_0.tar.bz2
  UNTAR   boost_1_73_0.tar.bz2
Applying patch /home/august/work/XCSoar_7.0_15/lib/boost/patches/no_locale.diff
Applying patch /home/august/work/XCSoar_7.0_15/lib/boost/patches/ublas_no_serialization.patch
Applying patch /home/august/work/XCSoar_7.0_15/lib/boost/patches/no_TRUE_FALSE.diff
Applying patch /home/august/work/XCSoar_7.0_15/lib/boost/patches/no_math_throw
Now at patch /home/august/work/XCSoar_7.0_15/lib/boost/patches/no_math_throw
  CXX     output/UNIX/dbg/src/IO/MapFile.o
  CXX     output/UNIX/dbg/src/IO/ConfiguredFile.o
  CXX     output/UNIX/dbg/src/IO/DataFile.o
  CXX     output/UNIX/dbg/src/Airspace/ProtectedAirspaceWarningManager.o
  CXX     output/UNIX/dbg/src/Airspace/ActivePredicate.o
  CXX     output/UNIX/dbg/src/Task/Serialiser.o
  CXX     output/UNIX/dbg/src/Task/Deserialiser.o
  CXX     output/UNIX/dbg/src/Task/SaveFile.o
  CXX     output/UNIX/dbg/src/Task/LoadFile.o
  CXX     output/UNIX/dbg/src/Task/TaskFile.o
  CXX     output/UNIX/dbg/src/Task/TaskFileXCSoar.o
  CXX     output/UNIX/dbg/src/Task/TaskFileIGC.o
  CXX     output/UNIX/dbg/src/Task/TaskFileSeeYou.o
  CXX     output/UNIX/dbg/src/Task/DefaultTask.o
  CXX     output/UNIX/dbg/src/Task/MapTaskManager.o
  CXX     output/UNIX/dbg/src/Task/ProtectedTaskManager.o
  CXX     output/UNIX/dbg/src/Task/FileProtectedTaskManager.o
  CXX     output/UNIX/dbg/src/Task/RoutePlannerGlue.o
  CXX     output/UNIX/dbg/src/Task/ProtectedRoutePlanner.o
  CXX     output/UNIX/dbg/src/Task/TaskStore.o
  CXX     output/UNIX/dbg/src/Task/TypeStrings.o
  CXX     output/UNIX/dbg/src/Task/ValidationErrorStrings.o
  CXX     output/UNIX/dbg/src/RadioFrequency.o
  CXX     output/UNIX/dbg/src/Engine/Navigation/TraceHistory.o
  CXX     output/UNIX/dbg/src/Engine/Navigation/Aircraft.o
  CXX     output/UNIX/dbg/src/Engine/Trace/Point.o
  CXX     output/UNIX/dbg/src/Engine/Trace/Trace.o
  CXX     output/UNIX/dbg/src/Engine/Trace/Vector.o
  CXX     output/UNIX/dbg/src/Engine/Util/Gradient.o
  CXX     output/UNIX/dbg/src/Engine/ThermalBand/ThermalBand.o
  CXX     output/UNIX/dbg/src/Engine/ThermalBand/ThermalSlice.o
  CXX     output/UNIX/dbg/src/Engine/ThermalBand/ThermalEncounterBand.o
  CXX     output/UNIX/dbg/src/Engine/ThermalBand/ThermalEncounterCollection.o
  CXX     output/UNIX/dbg/src/HorizonWidget.o
  CXX     output/UNIX/dbg/src/Renderer/TextRowRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TwoTextRowsRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/HorizonRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/GradientRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/GlassRenderer.o
In file included from ./src/Screen/OpenGL/Scissor.hpp:28:0,
                 from src/Renderer/GlassRenderer.cpp:29:
./src/Screen/OpenGL/Globals.hpp:37:10: fatal error: glm/fwd.hpp: No such file or directory
 #include <glm/fwd.hpp>
          ^~~~~~~~~~~~~
compilation terminated.
build/compile.mk:107: recipe for target 'output/UNIX/dbg/src/Renderer/GlassRenderer.o' failed
make: *** [output/UNIX/dbg/src/Renderer/GlassRenderer.o] Error 1
august@august-virtual-machine:~/work/XCSoar_7.0_15$ 
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo apt-get install libglm-dev
[sudo] password for august: 
E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)
E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo apt-get install libglm-dev
E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)
E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo rm /var/lib/apt/lists/lock
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo apt-get install libglm-dev
E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)
E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo rm /var/lib/dpkg/lock
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo dpkg --configure -a
august@august-virtual-machine:~/work/XCSoar_7.0_15$ sudo apt-get install libglm-dev
Reading package lists... Done
Building dependency tree       
Reading state information... Done
The following NEW packages will be installed:
  libglm-dev
0 upgraded, 1 newly installed, 0 to remove and 73 not upgraded.
Need to get 163 kB of archives.
After this operation, 1,977 kB of additional disk space will be used.
Get:1 http://us.archive.ubuntu.com/ubuntu bionic/main amd64 libglm-dev all 0.9.9~a2-2 [163 kB]
Fetched 163 kB in 1s (222 kB/s)
Selecting previously unselected package libglm-dev.
(Reading database ... 177685 files and directories currently installed.)
Preparing to unpack .../libglm-dev_0.9.9~a2-2_all.deb ...
Unpacking libglm-dev (0.9.9~a2-2) ...
Setting up libglm-dev (0.9.9~a2-2) ...
august@august-virtual-machine:~/work/XCSoar_7.0_15$ make
  CXX     output/UNIX/dbg/src/Renderer/GlassRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TransparentRendererCache.o
  CXX     output/UNIX/dbg/src/Renderer/LabelBlock.o
  CXX     output/UNIX/dbg/src/Renderer/TextInBox.o
  CXX     output/UNIX/dbg/src/Renderer/TraceHistoryRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/ThermalBandRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/TaskProgressRenderer.o
  CXX     output/UNIX/dbg/src/Renderer/ClimbPercentRenderer.o
  CXX     output/UNIX/dbg/src/Airspace/AirspaceGlue.o
  CXX     output/UNIX/dbg/src/Airspace/AirspaceParser.o
  CXX     output/UNIX/dbg/src/Airspace/AirspaceVisibility.o
  CXX     output/UNIX/dbg/src/Airspace/AirspaceComputerSettings.o
  CXX     output/UNIX/dbg/src/Airspace/NearestAirspace.o
  CXX     output/UNIX/dbg/src/Renderer/AirspaceRendererSettings.o
  CXX     output/UNIX/dbg/src/Renderer/GeoBitmapRenderer.o
  CXX     output/UNIX/dbg/src/Operation/Operation.o
  CXX     output/UNIX/dbg/src/Operation/ProxyOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Operation/NoCancelOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Operation/PopupOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Operation/MessageOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Operation/ThreadedOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Operation/VerboseOperationEnvironment.o
  CXX     output/UNIX/dbg/src/Atmosphere/Pressure.o
  CXX     output/UNIX/dbg/src/Atmosphere/AirDensity.o
  CXX     output/UNIX/dbg/src/Atmosphere/CuSonde.o
  CXX     output/UNIX/dbg/src/Computer/ClimbAverageCalculator.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitor.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorAATTime.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorFinalGlide.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorGlideTerrain.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorLandableReachable.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorSunset.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitorWind.o
  CXX     output/UNIX/dbg/src/Computer/ConditionMonitor/ConditionMonitors.o
  CXX     output/UNIX/dbg/src/Plane/PlaneGlue.o
  CXX     output/UNIX/dbg/src/Plane/PlaneFileGlue.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmId.o
  CXX     output/UNIX/dbg/src/FLARM/Error.o
  CXX     output/UNIX/dbg/src/FLARM/List.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmNetRecord.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmNetDatabase.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmNetReader.o
  CXX     output/UNIX/dbg/src/FLARM/Traffic.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmCalculations.o
  CXX     output/UNIX/dbg/src/FLARM/Friends.o
  CXX     output/UNIX/dbg/src/FLARM/FlarmComputer.o
  CXX     output/UNIX/dbg/src/FLARM/Global.o
  CXX     output/UNIX/dbg/src/FLARM/Glue.o
  CXX     output/UNIX/dbg/src/Computer/CuComputer.o
  CXX     output/UNIX/dbg/src/Computer/FlyingComputer.o
  CXX     output/UNIX/dbg/src/Computer/CirclingComputer.o
  CXX     output/UNIX/dbg/src/Computer/ThermalBandComputer.o
  CXX     output/UNIX/dbg/src/Computer/Wind/Computer.o
  CXX     output/UNIX/dbg/src/Computer/ContestComputer.o
  CXX     output/UNIX/dbg/src/Computer/TraceComputer.o
  CXX     output/UNIX/dbg/src/Computer/WarningComputer.o
  CXX     output/UNIX/dbg/src/Computer/ThermalLocator.o
